candidate_id,family,generation,persistence_h,migration_coupling,q_TJ,partition,material_id,G0_nm,T1_C,rho_switch,topology_divergence_score,persistence_score,migration_factor_projection,rho_dot_invariant,rejection_reason
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0021,100,1500,0.8,0.0660028690921778,0.001208884715912723,0.99879257492181,True,no_first_step_topology_divergence
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0021,100,1500,0.88,0.10375629250423296,0.0019003627859414077,0.9981032417428645,True,no_first_step_topology_divergence
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0021,300,1500,0.8,0.06198008083028113,0.0011352047787819848,0.9988660824498397,True,no_first_step_topology_divergence
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0021,300,1500,0.88,0.10090480927937376,0.0018481360488976034,0.9981552732570964,True,no_first_step_topology_divergence
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0021,600,1500,0.8,0.05447962034477664,0.0009978290530302646,0.9990031656172778,True,no_first_step_topology_divergence
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0021,600,1500,0.88,0.09404687130805793,0.0017225285334936445,0.9982804334689214,True,no_first_step_topology_divergence
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0142,100,1500,0.8,0.00807042164253185,0.00014781492848443833,0.9998522069175395,True,no_first_step_topology_divergence
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0142,100,1500,0.88,0.012225441811607535,0.00022391677747663578,0.9997761333500221,True,no_first_step_topology_divergence
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0142,300,1500,0.8,0.005370532856103984,9.836474043248276e-05,0.999901644934238,True,no_first_step_topology_divergence
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0142,300,1500,0.88,0.00912707592720538,0.00016716822679275242,0.9998328597137526,True,no_first_step_topology_divergence
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0142,600,1500,0.8,0.003209969528094828,5.879264272042533e-05,0.9999412108136512,True,no_first_step_topology_divergence
A_PR_000,PR_topology_generator,0.1,0.5,1,0,0,E0142,600,1500,0.88,0.005853703666831974,0.00010721432252335357,0.9998927971711553,True,no_first_step_topology_divergence
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0021,100,1500,0.8,0.19800860727653338,0.0036266541477381685,0.9963864509449305,True,divergence_decays_before_second_step
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0021,100,1500,0.88,0.3112688775126988,0.0057010883578242225,0.9943312298019551,True,divergence_decays_before_second_step
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0021,300,1500,0.8,0.18594024249084337,0.003405614336345954,0.996605944507697,True,divergence_decays_before_second_step
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0021,300,1500,0.88,0.30271442783812125,0.00554440814669281,0.9944861628171036,True,divergence_decays_before_second_step
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0021,600,1500,0.8,0.1634388610343299,0.002993487159090794,0.9970154470618052,True,divergence_decays_before_second_step
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0021,600,1500,0.88,0.2821406139241738,0.005167585600480933,0.9948589810549912,True,divergence_decays_before_second_step
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0142,100,1500,0.8,0.02421126492759555,0.00044344478545331494,0.9995567517706626,True,no_first_step_topology_divergence
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0142,100,1500,0.88,0.0366763254348226,0.0006717503324299072,0.9993287006131565,True,no_first_step_topology_divergence
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0142,300,1500,0.8,0.016111598568311947,0.0002950942212974482,0.9997049928336127,True,no_first_step_topology_divergence
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0142,300,1500,0.88,0.02738122778161614,0.0005015046803782573,0.9994987467004975,True,no_first_step_topology_divergence
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0142,600,1500,0.8,0.009629908584284483,0.00017637792816127597,0.9998236531755261,True,no_first_step_topology_divergence
A_PR_001,PR_topology_generator,0.3,0.5,1,0,0,E0142,600,1500,0.88,0.01756111100049592,0.00032164296757006066,0.9996784604533638,True,no_first_step_topology_divergence
